buffer_size	n_voices	n_grains	peak_cpu	mean_cpu	stddev_cpu	overruns
256	4	8	0.33	0.32	0.01	0
256	4	16	0.51	0.51	0.00	0
256	4	24	0.73	0.73	0.00	0
256	4	32	0.96	0.95	0.00	0
256	4	40	1.18	1.18	0.00	0
256	4	48	1.44	1.41	0.01	0
256	4	56	1.65	1.64	0.00	0
256	4	64	1.89	1.88	0.01	0
256	4	72	2.13	2.11	0.01	0
256	4	80	2.35	2.34	0.01	0
256	4	88	2.59	2.58	0.01	0
256	4	96	2.82	2.66	0.09	0
256	4	104	3.06	3.03	0.03	0
256	4	112	3.30	3.29	0.01	0
256	4	120	3.52	3.51	0.00	0
256	4	128	3.77	3.76	0.00	0
256	8	8	0.40	0.39	0.00	0
256	8	16	0.60	0.60	0.00	0
256	8	24	0.82	0.82	0.00	0
256	8	32	1.06	1.00	0.04	0
256	8	40	1.27	1.20	0.04	0
256	8	48	1.50	1.50	0.00	0
256	8	56	1.74	1.73	0.01	0
256	8	64	1.97	1.97	0.00	0
256	8	72	2.24	2.21	0.02	0
256	8	80	2.45	2.43	0.01	0
256	8	88	2.67	2.66	0.00	0
256	8	96	2.93	2.89	0.04	0
256	8	104	3.15	3.02	0.11	0
256	8	112	3.37	3.37	0.00	0
256	8	120	3.60	3.60	0.00	0
256	8	128	3.87	3.86	0.00	0
256	12	8	0.63	0.51	0.06	0
256	12	16	0.70	0.69	0.00	0
256	12	24	0.91	0.91	0.00	0
256	12	32	1.15	1.09	0.04	0
256	12	40	1.26	1.26	0.00	0
256	12	48	1.61	1.57	0.05	0
256	12	56	1.85	1.83	0.01	0
256	12	64	2.06	2.06	0.00	0
256	12	72	2.31	2.30	0.01	0
256	12	80	2.55	2.54	0.01	0
256	12	88	2.76	2.76	0.00	0
256	12	96	3.02	3.00	0.01	0
256	12	104	3.23	3.23	0.00	0
256	12	112	3.46	3.30	0.12	0
256	12	120	3.71	3.70	0.01	0
256	12	128	3.96	3.95	0.00	0
256	16	8	0.58	0.58	0.00	0
256	16	16	0.79	0.79	0.00	0
256	16	24	1.02	1.02	0.00	0
256	16	32	1.24	1.24	0.00	0
256	16	40	1.48	1.47	0.01	0
256	16	48	1.71	1.69	0.01	0
256	16	56	1.93	1.85	0.07	0
256	16	64	2.19	2.14	0.05	0
256	16	72	2.40	2.39	0.00	0
256	16	80	2.65	2.63	0.01	0
256	16	88	2.88	2.86	0.01	0
256	16	96	3.10	3.09	0.00	0
256	16	104	3.33	3.30	0.04	0
256	16	112	3.57	3.48	0.11	0
256	16	120	3.81	3.80	0.01	0
256	16	128	4.08	4.06	0.01	0
256	20	8	0.68	0.68	0.00	0
256	20	16	0.90	0.89	0.00	0
256	20	24	1.11	1.11	0.00	0
256	20	32	1.36	1.34	0.01	0
256	20	40	1.56	1.56	0.00	0
256	20	48	1.79	1.79	0.00	0
256	20	56	2.03	1.98	0.06	0
256	20	64	2.08	2.08	0.00	0
256	20	72	2.49	2.47	0.04	0
256	20	80	2.74	2.72	0.01	0
256	20	88	2.99	2.97	0.02	0
256	20	96	3.19	3.19	0.00	0
256	20	104	3.44	3.42	0.01	0
256	20	112	3.67	3.58	0.10	0
256	20	120	3.91	3.90	0.01	0
256	20	128	4.17	4.16	0.01	0
256	24	8	0.78	0.77	0.00	0
256	24	16	0.98	0.98	0.00	0
256	24	24	1.21	1.20	0.00	0
